#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE11
 N   N5.0-s1p1   N_PBE11
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
  395  C   5.350500000000 14.268000000000 16.051500000000  2.0 2.0
  396  C   5.350500000000 16.051500000000 14.268000000000  2.0 2.0
  397  C   4.458750000000 15.159750000000 15.159750000000  2.0 2.0
  398  C   4.458750000000 16.943250000000 16.943250000000  2.0 2.0
  399  C   6.242250000000 15.159750000000 16.943250000000  2.0 2.0
  400  C   6.242250000000 16.943250000000 15.159750000000  2.0 2.0
  401  C   7.134000000000  0.000000000000  0.000000000000  2.0 2.0
  402  C   7.134000000000  1.783500000000  1.783500000000  2.0 2.0
  403  C   8.917500000000  0.000000000000  1.783500000000  2.0 2.0
  404  C   8.917500000000  1.783500000000  0.000000000000  2.0 2.0
  405  C   8.025750000000  0.891750000000  0.891750000000  2.0 2.0
  406  C   8.025750000000  2.675250000000  2.675250000000  2.0 2.0
  407  C   9.809250000000  0.891750000000  2.675250000000  2.0 2.0
  408  C   9.809250000000  2.675250000000  0.891750000000  2.0 2.0
  409  C   7.134000000000  0.000000000000  3.567000000000  2.0 2.0
  410  C   7.134000000000  1.783500000000  5.350500000000  2.0 2.0
  411  C   8.917500000000  0.000000000000  5.350500000000  2.0 2.0
  412  C   8.917500000000  1.783500000000  3.567000000000  2.0 2.0
  413  C   8.025750000000  0.891750000000  4.458750000000  2.0 2.0
  414  C   8.025750000000  2.675250000000  6.242250000000  2.0 2.0
  415  C   9.809250000000  0.891750000000  6.242250000000  2.0 2.0
  416  C   9.809250000000  2.675250000000  4.458750000000  2.0 2.0
  417  C   7.134000000000  0.000000000000  7.134000000000  2.0 2.0
  418  C   7.134000000000  1.783500000000  8.917500000000  2.0 2.0
  419  C   8.917500000000  0.000000000000  8.917500000000  2.0 2.0
  420  C   8.917500000000  1.783500000000  7.134000000000  2.0 2.0
  421  C   8.025750000000  0.891750000000  8.025750000000  2.0 2.0
  422  C   8.025750000000  2.675250000000  9.809250000000  2.0 2.0
  423  C   9.809250000000  0.891750000000  9.809250000000  2.0 2.0
  424  C   9.809250000000  2.675250000000  8.025750000000  2.0 2.0
  425  C   7.134000000000  0.000000000000 10.701000000000  2.0 2.0
  426  C   7.134000000000  1.783500000000 12.484500000000  2.0 2.0
  427  C   8.917500000000  0.000000000000 12.484500000000  2.0 2.0
  428  C   8.917500000000  1.783500000000 10.701000000000  2.0 2.0
  429  C   8.025750000000  0.891750000000 11.592750000000  2.0 2.0
  430  C   8.025750000000  2.675250000000 13.376250000000  2.0 2.0
  431  C   9.809250000000  0.891750000000 13.376250000000  2.0 2.0
  432  C   9.809250000000  2.675250000000 11.592750000000  2.0 2.0
  433  C   7.134000000000  0.000000000000 14.268000000000  2.0 2.0
  434  C   7.134000000000  1.783500000000 16.051500000000  2.0 2.0
  435  C   8.917500000000  0.000000000000 16.051500000000  2.0 2.0
  436  C   8.917500000000  1.783500000000 14.268000000000  2.0 2.0
  437  C   8.025750000000  0.891750000000 15.159750000000  2.0 2.0
  438  C   8.025750000000  2.675250000000 16.943250000000  2.0 2.0
  439  C   9.809250000000  0.891750000000 16.943250000000  2.0 2.0
  440  C   9.809250000000  2.675250000000 15.159750000000  2.0 2.0
  441  C   7.134000000000  3.567000000000  0.000000000000  2.0 2.0
  442  C   7.134000000000  5.350500000000  1.783500000000  2.0 2.0
  443  C   8.917500000000  3.567000000000  1.783500000000  2.0 2.0
  444  C   8.917500000000  5.350500000000  0.000000000000  2.0 2.0
  445  C   8.025750000000  4.458750000000  0.891750000000  2.0 2.0
  446  C   8.025750000000  6.242250000000  2.675250000000  2.0 2.0
  447  C   9.809250000000  4.458750000000  2.675250000000  2.0 2.0
  448  C   9.809250000000  6.242250000000  0.891750000000  2.0 2.0
  449  C   7.134000000000  3.567000000000  3.567000000000  2.0 2.0
  450  C   7.134000000000  5.350500000000  5.350500000000  2.0 2.0
  451  C   8.917500000000  3.567000000000  5.350500000000  2.0 2.0
  452  C   8.917500000000  5.350500000000  3.567000000000  2.0 2.0
  453  C   8.025750000000  4.458750000000  4.458750000000  2.0 2.0
  454  C   8.025750000000  6.242250000000  6.242250000000  2.0 2.0
  455  C   9.809250000000  4.458750000000  6.242250000000  2.0 2.0
  456  C   9.809250000000  6.242250000000  4.458750000000  2.0 2.0
  457  C   7.134000000000  3.567000000000  7.134000000000  2.0 2.0
  458  C   7.134000000000  5.350500000000  8.917500000000  2.0 2.0
  459  C   8.917500000000  3.567000000000  8.917500000000  2.0 2.0
  460  C   8.917500000000  5.350500000000  7.134000000000  2.0 2.0
  461  C   8.025750000000  4.458750000000  8.025750000000  2.0 2.0
  462  C   8.025750000000  6.242250000000  9.809250000000  2.0 2.0
  463  C   9.809250000000  4.458750000000  9.809250000000  2.0 2.0
  464  C   9.809250000000  6.242250000000  8.025750000000  2.0 2.0
  465  C   7.134000000000  3.567000000000 10.701000000000  2.0 2.0
  466  C   7.134000000000  5.350500000000 12.484500000000  2.0 2.0
  467  C   8.917500000000  3.567000000000 12.484500000000  2.0 2.0
  468  C   8.917500000000  5.350500000000 10.701000000000  2.0 2.0
  469  C   8.025750000000  4.458750000000 11.592750000000  2.0 2.0
  470  C   8.025750000000  6.242250000000 13.376250000000  2.0 2.0
  471  C   9.809250000000  4.458750000000 13.376250000000  2.0 2.0
  472  C   9.809250000000  6.242250000000 11.592750000000  2.0 2.0
  473  C   7.134000000000  3.567000000000 14.268000000000  2.0 2.0
  474  C   7.134000000000  5.350500000000 16.051500000000  2.0 2.0
  475  C   8.917500000000  3.567000000000 16.051500000000  2.0 2.0
  476  C   8.917500000000  5.350500000000 14.268000000000  2.0 2.0
  477  C   8.025750000000  4.458750000000 15.159750000000  2.0 2.0
  478  C   8.025750000000  6.242250000000 16.943250000000  2.0 2.0
  479  C   9.809250000000  4.458750000000 16.943250000000  2.0 2.0
  480  C   9.809250000000  6.242250000000 15.159750000000  2.0 2.0
  481  C   7.134000000000  7.134000000000  0.000000000000  2.0 2.0
  482  C   7.134000000000  8.917500000000  1.783500000000  2.0 2.0
  483  C   8.917500000000  7.134000000000  1.783500000000  2.0 2.0
  484  C   8.917500000000  8.917500000000  0.000000000000  2.0 2.0
  485  C   8.025750000000  8.025750000000  0.891750000000  2.0 2.0
  486  C   8.025750000000  9.809250000000  2.675250000000  2.0 2.0
  487  C   9.809250000000  8.025750000000  2.675250000000  2.0 2.0
  488  C   9.809250000000  9.809250000000  0.891750000000  2.0 2.0
  489  C   7.134000000000  7.134000000000  3.567000000000  2.0 2.0
  490  C   7.134000000000  8.917500000000  5.350500000000  2.0 2.0
  491  C   8.917500000000  7.134000000000  5.350500000000  2.0 2.0
  492  C   8.917500000000  8.917500000000  3.567000000000  2.0 2.0
  493  C   8.025750000000  8.025750000000  4.458750000000  2.0 2.0
  494  C   8.025750000000  9.809250000000  6.242250000000  2.0 2.0
  495  C   9.809250000000  8.025750000000  6.242250000000  2.0 2.0
  496  C   9.809250000000  9.809250000000  4.458750000000  2.0 2.0
  497  C   7.134000000000  7.134000000000  7.134000000000  2.0 2.0
  498  C   7.134000000000  8.917500000000  8.917500000000  2.0 2.0
  499  C   8.917500000000  7.134000000000  8.917500000000  2.0 2.0
  500  C   8.917500000000  8.917500000000  7.134000000000  2.0 2.0
  501  C   8.025750000000  8.025750000000  8.025750000000  2.0 2.0
  502  C   8.025750000000  9.809250000000  9.809250000000  2.0 2.0
  503  C   9.809250000000  8.025750000000  9.809250000000  2.0 2.0
  504  C   9.809250000000  9.809250000000  8.025750000000  2.0 2.0
  505  C   7.134000000000  7.134000000000 10.701000000000  2.0 2.0
  506  C   7.134000000000  8.917500000000 12.484500000000  2.0 2.0
  507  C   8.917500000000  7.134000000000 12.484500000000  2.0 2.0
  508  C   8.917500000000  8.917500000000 10.701000000000  2.0 2.0
  509  C   8.025750000000  8.025750000000 11.592750000000  2.0 2.0
  510  C   8.025750000000  9.809250000000 13.376250000000  2.0 2.0
  511  C   9.809250000000  8.025750000000 13.376250000000  2.0 2.0
  512  C   9.809250000000  9.809250000000 11.592750000000  2.0 2.0
  513  C   7.134000000000  7.134000000000 14.268000000000  2.0 2.0
  514  C   7.134000000000  8.917500000000 16.051500000000  2.0 2.0
  515  C   8.917500000000  7.134000000000 16.051500000000  2.0 2.0
  516  C   8.917500000000  8.917500000000 14.268000000000  2.0 2.0
  517  C   8.025750000000  8.025750000000 15.159750000000  2.0 2.0
  518  C   8.025750000000  9.809250000000 16.943250000000  2.0 2.0
  519  C   9.809250000000  8.025750000000 16.943250000000  2.0 2.0
  520  C   9.809250000000  9.809250000000 15.159750000000  2.0 2.0
  521  C   7.134000000000 10.701000000000  0.000000000000  2.0 2.0
  522  C   7.134000000000 12.484500000000  1.783500000000  2.0 2.0
  523  C   8.917500000000 10.701000000000  1.783500000000  2.0 2.0
  524  C   8.917500000000 12.484500000000  0.000000000000  2.0 2.0
  525  C   8.025750000000 11.592750000000  0.891750000000  2.0 2.0
  526  C   8.025750000000 13.376250000000  2.675250000000  2.0 2.0
  527  C   9.809250000000 11.592750000000  2.675250000000  2.0 2.0
  528  C   9.809250000000 13.376250000000  0.891750000000  2.0 2.0
  529  C   7.134000000000 10.701000000000  3.567000000000  2.0 2.0
  530  C   7.134000000000 12.484500000000  5.350500000000  2.0 2.0
  531  C   8.917500000000 10.701000000000  5.350500000000  2.0 2.0
  532  C   8.917500000000 12.484500000000  3.567000000000  2.0 2.0
  533  C   8.025750000000 11.592750000000  4.458750000000  2.0 2.0
  534  C   8.025750000000 13.376250000000  6.242250000000  2.0 2.0
  535  C   9.809250000000 11.592750000000  6.242250000000  2.0 2.0
  536  C   9.809250000000 13.376250000000  4.458750000000  2.0 2.0
  537  C   7.134000000000 10.701000000000  7.134000000000  2.0 2.0
  538  C   7.134000000000 12.484500000000  8.917500000000  2.0 2.0
  539  C   8.917500000000 10.701000000000  8.917500000000  2.0 2.0
  540  C   8.917500000000 12.484500000000  7.134000000000  2.0 2.0
  541  C   8.025750000000 11.592750000000  8.025750000000  2.0 2.0
  542  C   8.025750000000 13.376250000000  9.809250000000  2.0 2.0
  543  C   9.809250000000 11.592750000000  9.809250000000  2.0 2.0
  544  C   9.809250000000 13.376250000000  8.025750000000  2.0 2.0
  545  C   7.134000000000 10.701000000000 10.701000000000  2.0 2.0
  546  C   7.134000000000 12.484500000000 12.484500000000  2.0 2.0
  547  C   8.917500000000 10.701000000000 12.484500000000  2.0 2.0
  548  C   8.917500000000 12.484500000000 10.701000000000  2.0 2.0
  549  C   8.025750000000 11.592750000000 11.592750000000  2.0 2.0
  550  C   8.025750000000 13.376250000000 13.376250000000  2.0 2.0
  551  C   9.809250000000 11.592750000000 13.376250000000  2.0 2.0
  552  C   9.809250000000 13.376250000000 11.592750000000  2.0 2.0
  553  C   7.134000000000 10.701000000000 14.268000000000  2.0 2.0
  554  C   7.134000000000 12.484500000000 16.051500000000  2.0 2.0
  555  C   8.917500000000 10.701000000000 16.051500000000  2.0 2.0
  556  C   8.917500000000 12.484500000000 14.268000000000  2.0 2.0
  557  C   8.025750000000 11.592750000000 15.159750000000  2.0 2.0
  558  C   8.025750000000 13.376250000000 16.943250000000  2.0 2.0
  559  C   9.809250000000 11.592750000000 16.943250000000  2.0 2.0
  560  C   9.809250000000 13.376250000000 15.159750000000  2.0 2.0
  561  C   7.134000000000 14.268000000000  0.000000000000  2.0 2.0
  562  C   7.134000000000 16.051500000000  1.783500000000  2.0 2.0
  563  C   8.917500000000 14.268000000000  1.783500000000  2.0 2.0
  564  C   8.917500000000 16.051500000000  0.000000000000  2.0 2.0
  565  C   8.025750000000 15.159750000000  0.891750000000  2.0 2.0
  566  C   8.025750000000 16.943250000000  2.675250000000  2.0 2.0
  567  C   9.809250000000 15.159750000000  2.675250000000  2.0 2.0
  568  C   9.809250000000 16.943250000000  0.891750000000  2.0 2.0
  569  C   7.134000000000 14.268000000000  3.567000000000  2.0 2.0
  570  C   7.134000000000 16.051500000000  5.350500000000  2.0 2.0
  571  C   8.917500000000 14.268000000000  5.350500000000  2.0 2.0
  572  C   8.917500000000 16.051500000000  3.567000000000  2.0 2.0
  573  C   8.025750000000 15.159750000000  4.458750000000  2.0 2.0
  574  C   8.025750000000 16.943250000000  6.242250000000  2.0 2.0
  575  C   9.809250000000 15.159750000000  6.242250000000  2.0 2.0
  576  C   9.809250000000 16.943250000000  4.458750000000  2.0 2.0
  577  C   7.134000000000 14.268000000000  7.134000000000  2.0 2.0
  578  C   7.134000000000 16.051500000000  8.917500000000  2.0 2.0
  579  C   8.917500000000 14.268000000000  8.917500000000  2.0 2.0
  580  C   8.917500000000 16.051500000000  7.134000000000  2.0 2.0
  581  C   8.025750000000 15.159750000000  8.025750000000  2.0 2.0
  582  C   8.025750000000 16.943250000000  9.809250000000  2.0 2.0
  583  C   9.809250000000 15.159750000000  9.809250000000  2.0 2.0
  584  C   9.809250000000 16.943250000000  8.025750000000  2.0 2.0
  585  C   7.134000000000 14.268000000000 10.701000000000  2.0 2.0
  586  C   7.134000000000 16.051500000000 12.484500000000  2.0 2.0
  587  C   8.917500000000 14.268000000000 12.484500000000  2.0 2.0
  588  C   8.917500000000 16.051500000000 10.701000000000  2.0 2.0
  589  C   8.025750000000 15.159750000000 11.592750000000  2.0 2.0
  590  C   8.025750000000 16.943250000000 13.376250000000  2.0 2.0
  591  C   9.809250000000 15.159750000000 13.376250000000  2.0 2.0
  592  C   9.809250000000 16.943250000000 11.592750000000  2.0 2.0
  593  C   7.134000000000 14.268000000000 14.268000000000  2.0 2.0
  594  C   7.134000000000 16.051500000000 16.051500000000  2.0 2.0
  595  C   8.917500000000 14.268000000000 16.051500000000  2.0 2.0
  596  C   8.917500000000 16.051500000000 14.268000000000  2.0 2.0
  597  C   8.025750000000 15.159750000000 15.159750000000  2.0 2.0
  598  C   8.025750000000 16.943250000000 16.943250000000  2.0 2.0
  599  C   9.809250000000 15.159750000000 16.943250000000  2.0 2.0
  600  C   9.809250000000 16.943250000000 15.159750000000  2.0 2.0
  601  C  10.701000000000  0.000000000000  0.000000000000  2.0 2.0
  602  C  10.701000000000  1.783500000000  1.783500000000  2.0 2.0
  603  C  12.484500000000  0.000000000000  1.783500000000  2.0 2.0
  604  C  12.484500000000  1.783500000000  0.000000000000  2.0 2.0
  605  C  11.592750000000  0.891750000000  0.891750000000  2.0 2.0
  606  C  11.592750000000  2.675250000000  2.675250000000  2.0 2.0
  607  C  13.376250000000  0.891750000000  2.675250000000  2.0 2.0
  608  C  13.376250000000  2.675250000000  0.891750000000  2.0 2.0
  609  C  10.701000000000  0.000000000000  3.567000000000  2.0 2.0
  610  C  10.701000000000  1.783500000000  5.350500000000  2.0 2.0
  611  C  12.484500000000  0.000000000000  5.350500000000  2.0 2.0
  612  C  12.484500000000  1.783500000000  3.567000000000  2.0 2.0
  613  C  11.592750000000  0.891750000000  4.458750000000  2.0 2.0
  614  C  11.592750000000  2.675250000000  6.242250000000  2.0 2.0
  615  C  13.376250000000  0.891750000000  6.242250000000  2.0 2.0
  616  C  13.376250000000  2.675250000000  4.458750000000  2.0 2.0
  617  C  10.701000000000  0.000000000000  7.134000000000  2.0 2.0
  618  C  10.701000000000  1.783500000000  8.917500000000  2.0 2.0
  619  C  12.484500000000  0.000000000000  8.917500000000  2.0 2.0
  620  C  12.484500000000  1.783500000000  7.134000000000  2.0 2.0
  621  C  11.592750000000  0.891750000000  8.025750000000  2.0 2.0
  622  C  11.592750000000  2.675250000000  9.809250000000  2.0 2.0
  623  C  13.376250000000  0.891750000000  9.809250000000  2.0 2.0
  624  C  13.376250000000  2.675250000000  8.025750000000  2.0 2.0
  625  C  10.701000000000  0.000000000000 10.701000000000  2.0 2.0
  626  C  10.701000000000  1.783500000000 12.484500000000  2.0 2.0
  627  C  12.484500000000  0.000000000000 12.484500000000  2.0 2.0
  628  C  12.484500000000  1.783500000000 10.701000000000  2.0 2.0
  629  C  11.592750000000  0.891750000000 11.592750000000  2.0 2.0
  630  C  11.592750000000  2.675250000000 13.376250000000  2.0 2.0
  631  C  13.376250000000  0.891750000000 13.376250000000  2.0 2.0
  632  C  13.376250000000  2.675250000000 11.592750000000  2.0 2.0
  633  C  10.701000000000  0.000000000000 14.268000000000  2.0 2.0
  634  C  10.701000000000  1.783500000000 16.051500000000  2.0 2.0
  635  C  12.484500000000  0.000000000000 16.051500000000  2.0 2.0
  636  C  12.484500000000  1.783500000000 14.268000000000  2.0 2.0
  637  C  11.592750000000  0.891750000000 15.159750000000  2.0 2.0
  638  C  11.592750000000  2.675250000000 16.943250000000  2.0 2.0
  639  C  13.376250000000  0.891750000000 16.943250000000  2.0 2.0
  640  C  13.376250000000  2.675250000000 15.159750000000  2.0 2.0
  641  C  10.701000000000  3.567000000000  0.000000000000  2.0 2.0
  642  C  10.701000000000  5.350500000000  1.783500000000  2.0 2.0
  643  C  12.484500000000  3.567000000000  1.783500000000  2.0 2.0
  644  C  12.484500000000  5.350500000000  0.000000000000  2.0 2.0
  645  C  11.592750000000  4.458750000000  0.891750000000  2.0 2.0
  646  C  11.592750000000  6.242250000000  2.675250000000  2.0 2.0
  647  C  13.376250000000  4.458750000000  2.675250000000  2.0 2.0
  648  C  13.376250000000  6.242250000000  0.891750000000  2.0 2.0
  649  C  10.701000000000  3.567000000000  3.567000000000  2.0 2.0
  650  C  10.701000000000  5.350500000000  5.350500000000  2.0 2.0
  651  C  12.484500000000  3.567000000000  5.350500000000  2.0 2.0
  652  C  12.484500000000  5.350500000000  3.567000000000  2.0 2.0
  653  C  11.592750000000  4.458750000000  4.458750000000  2.0 2.0
  654  C  11.592750000000  6.242250000000  6.242250000000  2.0 2.0
  655  C  13.376250000000  4.458750000000  6.242250000000  2.0 2.0
  656  C  13.376250000000  6.242250000000  4.458750000000  2.0 2.0
  657  C  10.701000000000  3.567000000000  7.134000000000  2.0 2.0
  658  C  10.701000000000  5.350500000000  8.917500000000  2.0 2.0
  659  C  12.484500000000  3.567000000000  8.917500000000  2.0 2.0
  660  C  12.484500000000  5.350500000000  7.134000000000  2.0 2.0
  661  C  11.592750000000  4.458750000000  8.025750000000  2.0 2.0
  662  C  11.592750000000  6.242250000000  9.809250000000  2.0 2.0
  663  C  13.376250000000  4.458750000000  9.809250000000  2.0 2.0
  664  C  13.376250000000  6.242250000000  8.025750000000  2.0 2.0
  665  C  10.701000000000  3.567000000000 10.701000000000  2.0 2.0
  666  C  10.701000000000  5.350500000000 12.484500000000  2.0 2.0
  667  C  12.484500000000  3.567000000000 12.484500000000  2.0 2.0
  668  C  12.484500000000  5.350500000000 10.701000000000  2.0 2.0
  669  C  11.592750000000  4.458750000000 11.592750000000  2.0 2.0
  670  C  11.592750000000  6.242250000000 13.376250000000  2.0 2.0
  671  C  13.376250000000  4.458750000000 13.376250000000  2.0 2.0
  672  C  13.376250000000  6.242250000000 11.592750000000  2.0 2.0
